company_key,credit_grade,credit_rating_code,fiscal_year,revenue,net_income,ebit,interest_expense,total_debt,total_equity,net_margin,interest_coverage,debt_to_equity
182,Investment Grade,BBB,2025,22675260.00,4092328.00,6735849.00,1279412.00,14775933.00,46059892.00,18.04754609208450,5.264800549002197884,0.320798255454007577
183,Investment Grade,A,2024,12749581.00,1343648.00,2235611.00,444080.40,4625706.00,10884831.00,10.53876201892439,5.034248302784811038,0.424968104695424301
184,Investment Grade,AA,2023,5599791.00,964851.00,1399476.00,113008.00,2493189.00,8805620.00,17.23012519574391,12.383866628911227523,0.283136110801965108
185,Investment Grade,BBB,2023,9960434.00,1191581.00,1778913.00,190137.80,10961209.00,18033780.00,11.96314337306989,9.355914499904805882,0.607815388676139999
186,Investment Grade,AA,2023,46796084.00,7566896.00,12439937.00,2350742.80,18820692.00,64691912.00,16.16993421928211,5.291917516454798883,0.290928052953512952
187,Investment Grade,AA,2025,32275260.00,4356727.00,6900977.00,1092006.90,11703724.00,21872662.00,13.49865810531038,6.319536076191459962,0.535084572696272634
188,Investment Grade,BBB,2025,26318116.00,2097308.00,2966114.00,169703.80,20024798.00,31237700.00,7.96906587082449,17.478182574579944585,0.641045851647208341
189,Investment Grade,BBB,2024,33198456.00,2226209.00,3564331.00,596053.10,23329608.00,54331112.00,6.70576065344726,5.979888369006049964,0.429396843561751506
190,Investment Grade,BBB,2025,22347972.00,1754676.00,2833062.00,493494.30,14223022.00,50163568.00,7.85161177041031,5.740820106736795136,0.283532901806346789
191,Speculative Grade,B,2023,36771928.00,2372681.00,3777742.00,614167.40,22088648.00,50717744.00,6.45242479534932,6.150997268822799777,0.435521106774780834
192,Investment Grade,BBB,2024,3338090.00,239135.00,384120.00,65273.80,1211242.00,1703712.00,7.16382721855912,5.884750083494449534,0.710942929321387652
193,Investment Grade,BBB,2023,28735824.00,4244125.00,6848979.00,1190146.40,13995059.00,15320173.00,14.76945641092457,5.754736560140836455,0.913505284829355386
194,Investment Grade,AAA,2023,8773676.00,1255129.00,1815004.00,141499.00,4214572.00,5337534.00,14.30562286548990,12.826974042219379642,0.789610333161343796
195,Speculative Grade,BB,2025,6888068.00,1181193.00,1721894.00,146970.10,3892050.00,9395494.00,17.14839342468745,11.715947665545576957,0.414246446221986837
196,Investment Grade,A,2024,17752104.00,3217125.00,5017333.00,727833.30,8809326.00,11207082.00,18.12249973298940,6.893519436387425527,0.786049928072267161
197,Speculative Grade,CCC,2025,5498154.00,728327.00,1193264.00,222161.80,3417414.00,10116367.00,13.24675518364891,5.371148415254107591,0.337810401698554431
198,Speculative Grade,BB,2025,5613693.00,931868.00,1376613.00,134122.70,5067471.00,8291504.00,16.59991025515645,10.263833042430550533,0.611164271282990395
199,Investment Grade,BBB,2024,16259252.00,2642035.00,4087840.00,565127.60,15324550.00,11971414.00,16.24942525031287,7.233481429680659730,1.280095233528804533
200,Investment Grade,AA,2023,48996016.00,5468136.00,8602236.00,1311387.80,27515090.00,71598488.00,11.16036863078827,6.559643150561565388,0.384297081804297319

